0.05120886266692288
0.060597439259121706
0.06730356539640658
0.06730356539640658
0.0629445834071714
0.05959152033852898
0.06126805187285019
0.06998601585132053
0.08440418704648302
0.10351664653774491
0.12296441233587105
0.1387238087584905
0.14844769165755356
0.15146544841933177
0.14878299796441782
0.14241217813399717
0.13436482676925535
0.12732339432510623
0.12497625017705652
0.12765870063197046
0.13235298892806988
0.13570605199671232
0.13537074568984805
0.13067645739374864
0.125646862790785
0.12430563756332802
0.12598216909764923
0.13201768262120564
0.1434180970545899
0.1601834123978021
0.18030179080965672
0.2000848629146471
0.21383242149608112
0.21617956564413082
0.206790989051932
0.1870079169469416
0.1608540250115306
0.13436482676925535
0.11223461051621525
0.09982827716223823
0.10150480869655945
0.11558767358485768
0.13805319614476202
0.1601834123978021
0.17292505205864336
0.17292505205864336
0.15984810609093786
0.13771788983789776
0.11357583574367222
0.0958046014798673
0.08909847534258243
0.08976908795631092
0.09278684471808911
0.09278684471808911
0.08541010596707574
0.06965070954445629
0.05053825005319439
0.031761096868796745
0.014995781525584555
0.0012482229441505603
-0.011493416716690703
-0.026582200525581672
-0.042676903255065374
-0.059106912291413315
-0.07620753394148976
-0.09263754297783769
-0.10537918263867896
-0.11510306553774202
-0.12683878627799056
-0.13656266917705362
-0.14360410162120274
-0.1486336962241664
-0.1493043088378949
-0.14528063315552397
-0.13823920071137485
-0.13287429980154694
-0.1325389934946827
-0.1379038944045106
-0.14662185838298095
-0.1539985971339943
-0.15601043497517977
-0.15366329082713007
-0.14729247099670942
-0.13589205656332515
-0.12013266014070569
-0.10336734479749349
-0.09096101144351647
-0.08526080422682433
-0.0866020294542813
-0.0949846871258874
-0.1080616330935929
-0.11912674122011295
-0.1271740925848548
-0.1325389934946827
-0.13354491241527544
-0.12750939889171906
-0.11476775923087779
-0.10102020064944378
-0.09029039882978798
-0.08459019161309585
-0.08459019161309585
-0.0866020294542813
-0.08593141684055282
-0.07922529070326795
-0.06547773212183394
-0.049047723085486
-0.033288326662866546
-0.01920546177456831
-0.007134434727455534
0.00024230402355782896
0.005942511240249973
0.011307412150077873
0.013989862604991823
0.014325168911856067
0.013319249991263335
0.01097210584321363
0.00661312385397846
-0.0010989212038991461
-0.015181786092197384
-0.03664138973150898
-0.06245997536005576
-0.0866020294542813
-0.10470857002495047
-0.11711490337892749
-0.12382102951621236
-0.12616817366426206
-0.12315041690248388
-0.1110793898553711
-0.09330815559156617
-0.07687814655521824
-0.06447181320124122
-0.055418542915906636
-0.051059560926671466
-0.04938302939235025
-0.05038894831294298
-0.058100993370820586
-0.07251916456598306
-0.08727264206800979
-0.10068489434257955
-0.11275592138969232
-0.11979735383384144
-0.12247980428875539
-0.12415633582307661
-0.12583286735739782
-0.12683878627799056
-0.12348572320934811
-0.12113857906129841
-0.12750939889171906
-0.13958042593883183
-0.15500451605458704
-0.1707639124772065
-0.18216432691059078
-0.18518208367236896
-0.18350555213804776
-0.18048779537626955
-0.1754582007733059
-0.17210513770466346
-0.1754582007733059
-0.1778053449213556
-0.17445228185271316
-0.1653990115673786
-0.1499749214516234
-0.1342155250290039
-0.12516225474366935
-0.12113857906129841
-0.12247980428875539
-0.1325389934946827
-0.14393940792806698
-0.1509808403722161
-0.15265737190653733
-0.14427471423493124
-0.12382102951621236
-0.09330815559156617
-0.05675976814336361
-0.021217299615753773
0.00661312385397846
0.0260608896521046
0.03746130408548889
0.04081436715413132
0.037125997778624645
0.03075517794820401
0.02438435811778338
0.02270782658346216
0.02874334010701855
0.04316151130218103
0.061938664486578685
0.07836867352292663
0.09278684471808911
0.10519317807206613
0.11122869159562251
0.11122869159562251
0.10888154744757281
0.10854624114070857
0.11223461051621525
0.11894073665350012
0.12899992585942743
0.14241217813399717
0.15649504302229542
0.16957198899000092
0.177954646661607
0.18264893495770643
0.1870079169469416
0.1893550610949913
0.19069628632244828
0.1960611872322762
0.20209670075583258
0.20578507013133926
0.20779690797252473
0.2091381331999817
0.20813221427938897
0.20310261967642532
0.1960611872322762
0.18969036740185555
0.18734322325380584
0.1886844484812628
0.19069628632244828
0.19103159262931252
0.19069628632244828
0.19337873677736223
0.19941425030091864
0.206790989051932
0.21182058365489564
0.20947343950684594
0.1984083313803259
0.17963117819592825
0.1608540250115306
0.14542993489577538
0.1326882952349341
0.11994665557409286
0.10485787176520188
0.08675133119453272
0.07166254738564175
0.0629445834071714
0.058250295111072
0.05590315096302229
0.057914988804207757
0.05690906988361503
0.05255008789437986
0.05120886266692288
0.04852641221200893
0.041149673460995566
0.030419871641339767
0.01700761936677002
0.0032600607853360227
-0.007134434727455534
-0.014511173478468897
-0.02188791222948226
-0.028594038366767136
-0.03362363296973079
-0.04066506541387991
-0.05005364200607874
-0.06346589428064849
-0.07922529070326795
-0.09565529973961588
-0.10839693940045715
-0.11242061508282808
-0.10604979525240744
-0.0919669303641092
-0.07821937178267521
-0.0705073267247976
-0.0705073267247976
-0.07520161502089702
-0.07922529070326795
-0.07620753394148976
-0.06447181320124122
-0.049718335699214494
-0.03798261495896596
-0.026582200525581672
-0.01384056086474041
-0.003781371658813096
0.001583529251014804
0.0035953670922002664
0.00024230402355782896
-0.007469741034319777
-0.011828723023554947
